Problem processing SMILES=slices,labels
Problem processing SMILES=H H H H H H Cl Cl Ge Ge 0 9 o o o 1 8 o o - 2 8 o o - 3 9 o o o 4 9 o o o 5 8 o o o 6 8 o o o 7 9 o o o ,1.556806453395326
Problem processing SMILES=Li Li O O O O O O As As 0 7 o o + 0 3 o + o 0 6 o o + 0 2 + o o 0 4 + o o 0 5 o + o 1 2 o - o 1 7 - o o 1 5 - o o 1 3 o o - 1 6 o - o 1 4 o o - 2 8 - o o 2 9 o o o 3 9 o o o 3 8 o - o 4 9 o o + 4 8 o o o 5 8 o o o 5 9 + o o 6 9 o + o 6 8 o o o 7 9 o o o 7 8 o o - ,1.9014183302647014
Problem processing SMILES=Cd Cd Cd Cd I I I I I I I I 0 8 - o o 0 8 o o o 0 8 o + o 0 5 o + o 0 5 o o o 0 5 + + o 1 7 - o o 1 7 o o o 1 7 o + o 1 6 o + + 1 6 o o + 1 6 + + + 2 4 o - o 2 4 o o o 2 4 + o o 2 9 o o o 2 9 + + o 2 9 + o o 3 10 o - o 3 10 o o o 3 10 + o o 3 11 o o o 3 11 + + o 3 11 + o o ,2.1626032152631836
Problem processing SMILES=Os Os Os Os O O O O F F F F F F F F F F F F F F F F F F F F 0 26 o o o 0 24 o o o 0 17 o o o 0 4 + o o 0 23 + o o 0 21 + o o 1 19 o o o 1 13 o o o 1 18 o o o 1 6 o o o 1 12 o o o 1 25 o o o 2 7 o o o 2 11 o o o 2 14 o o o 2 10 o o o 2 27 o o o 2 15 o o o 3 5 - o o 3 8 - o o 3 9 - o o 3 20 o o o 3 16 o o o 3 22 o o o ,1.610746203886054
Problem processing SMILES=Ag Ag Hg I I I I 0 6 - o o 0 3 - o o 0 5 o o o 0 4 o o o 1 4 o - o 1 5 o o o 1 3 o - o 1 6 o o o 2 3 - - o 2 6 - o - 2 4 o - - 2 5 o o o ,2.3173647389509777
Problem processing SMILES=Cs Cs V V V V V O O O O O O O O O O O O O 0 8 o o o 0 7 o o o 0 13 o o o 0 12 - o o 0 11 - o o 0 9 o + + 0 17 o + o 0 19 - o o 0 19 o o o 0 16 o o o 0 14 o o o 0 10 o + o 0 15 o o o 0 18 o + + 1 9 o o o 1 10 o o o 1 15 o - o 1 19 o o o 1 19 o - o 1 16 o o o 1 12 o o o 1 14 o o o 1 18 o o o 1 11 o - o 1 17 + o o 1 13 + o o 1 8 + o + 1 7 + o + 2 17 o o o 2 7 o o + 2 9 o o + 2 16 o o + 3 10 o o o 3 12 o o + 3 18 o o + 3 7 + o + 4 16 o o o 4 15 o o o 4 12 o o o 4 11 o o o 4 19 o o o 5 14 o o o 5 18 o + + 5 8 + o + 5 11 o o + 6 8 o o + 6 9 o + + 6 13 o o o 6 15 o o + ,1.8932521402778522
Problem processing SMILES=Si Si P P P P K K K K 0 5 o o - 0 2 o o o 0 4 + o o 0 3 o o - 0 6 + o o 0 7 o o - 0 8 o o - 0 9 o o o 1 4 o o o 1 3 - o - 1 5 o o - 1 2 o o o 1 6 o o o 1 7 - o - 1 8 o o - 1 9 o o o 2 6 + o o 2 6 o o o 2 7 o + o 2 8 o o - 2 9 o o o 2 9 o + o 3 6 + o + 3 7 o o o 3 7 o + o 3 8 + o o 3 8 o o o 3 9 o o o 4 6 o - o 4 6 o o o 4 7 - o - 4 8 o o o 4 9 o o o 4 9 - o o 5 6 o - o 5 7 o o o 5 7 - o o 5 8 o - o 5 8 o o o 5 9 o o + 6 9 - + o 6 9 o + o 7 8 o - o 7 8 + - o ,2.338098871590616
Problem processing SMILES=Li Li Li Li Li Li Li Li Mn Mn Mn Mn Mn Mn Mn Mn Mn Mn Mn Mn Zn Zn Zn Zn O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 0 36 o + o 0 26 o o o 0 52 - o o 0 50 o o o 0 38 o o o 0 33 o o o 1 36 o o o 1 30 o o o 1 51 o o o 1 25 o o o 2 24 o o o 2 42 o o o 2 47 o o o 2 52 o o o 3 55 o o o 3 54 o o o 3 49 o o o 3 30 + o o 3 47 o o o 3 32 o o - 4 46 o o o 4 41 o o o 4 40 o o o 4 51 o o + 4 27 o o o 4 39 o - o 5 44 o o o 5 26 o o o 5 35 o o o 5 39 o o o 6 27 o o o 6 31 o o o 6 37 o o o 6 32 o o o 7 35 o o o 7 31 o o o 7 24 o o o 7 34 o o o 7 29 o o o 7 28 o o o 8 33 o o o 8 45 o o o 8 39 o o - 8 38 o o o 8 42 o o o 8 51 o + o 9 44 o o - 9 47 - o o 9 30 o o o 9 50 o o o 9 33 o o o 9 45 o o o 10 46 o o o 10 32 - o o 10 44 o o o 10 53 o o o 10 40 o o o 10 30 o o + 11 37 - o o 11 26 o - o 11 36 o o o 11 46 o o o 11 41 o o o 11 53 o o o 12 50 o o o 12 35 o o o 12 45 o o o 12 24 o o o 12 25 o o o 12 38 o o o 13 39 o o o 13 42 o o + 13 43 o o o 13 29 o o o 13 34 o o o 13 27 o + o 14 54 o o o 14 31 o o o 14 24 o o o 14 25 o o o 14 48 o o o 14 49 o o o 15 41 o o o 15 53 o o o 15 35 o o o 15 40 o o o 15 31 o o o 15 25 o o o 16 42 o - o 16 51 o o o 16 54 o o o 16 27 o o - 16 55 o o o 16 48 o o o 17 43 o o o 17 29 o o o 17 32 o o o 17 44 + o o 17 28 o o o 17 47 o o + 18 43 o o o 18 52 o o o 18 34 o o o 18 28 o o o 18 37 o + o 18 26 + o o 19 55 o o o 19 52 o - o 19 48 o o o 19 49 o o o 19 37 o o o 19 36 + o o 20 38 o o o 20 41 o + o 20 34 o o o 20 48 o + o 21 43 - - - 21 55 - o o 21 33 o - o 21 46 o o - 22 49 o o o 22 28 o o o 22 53 + o o 22 50 + o o 23 40 o o o 23 45 o o + 23 54 o o + 23 29 o o o ,2.464982555719208
Problem processing SMILES=Ga Ga Ge Ge Te Te 0 5 - - o 0 5 - o - 0 5 o - - 0 2 o o o 1 3 o o o 1 4 o + + 1 4 + o + 1 4 + + o 2 3 - o o 2 3 o - o 2 3 o o - ,7.057081313593224
Problem processing SMILES=Ga Ga Se Se Se Se Tl Tl 0 4 o o o 0 2 - o o 0 3 o o o 0 5 o o o 1 3 o o o 1 5 o o o 1 4 + o o 1 2 o o o 2 6 o + + 2 6 o o + 2 7 + o + 2 7 o + + 3 6 o o o 3 6 o o + 3 7 + o o 3 7 o o + 4 6 o o o 4 6 - + o 4 7 o + o 4 7 o o o 5 6 o + o 5 6 - + + 5 7 o + o 5 7 o + + 6 7 o o o 6 7 + o o ,3.032020338542082
Problem processing SMILES=Al Al Se Se Se Se Tl Tl 0 4 o o o 0 2 - o o 0 3 o o o 0 5 o o o 1 3 o o o 1 5 o o o 1 4 + o o 1 2 o o o 2 6 o + + 2 6 o o + 2 7 + o + 2 7 o + + 3 6 o o + 3 6 o o o 3 7 + o o 3 7 o o + 4 6 o o o 4 6 - + o 4 7 o + o 4 7 o o o 5 6 o + o 5 6 - + + 5 7 o + + 5 7 o + o 6 7 o o o 6 7 + o o ,2.878486292017612
Problem processing SMILES=Be Be Na Na As As 0 4 o - o 0 4 o o o 0 4 + o o 0 2 + o o 0 2 + + o 0 2 o o o 0 3 + o o 0 3 + + o 0 3 o o o 1 5 - o o 1 5 o o o 1 5 o + o 1 2 + + + 1 2 o o + 1 2 o + + 1 3 + + o 1 3 o o o 1 3 o + o 2 4 - - o 2 4 o o o 2 4 o - o 2 5 - o - 2 5 - - - 2 5 o o - 3 4 - - o 3 4 o o o 3 4 o - o 3 5 - o o 3 5 - - o 3 5 o o o ,2.868607153306287
Problem processing SMILES=K K K K As As As As Pd Pd 0 9 o o + 0 9 o + + 0 7 o o o 0 7 + o o 0 4 o o o 0 4 + o o 0 1 o o + 0 1 + o + 0 2 o - o 0 2 o o o 0 8 + o + 0 8 + + + 0 5 o o + 0 6 o o + 1 8 o o o 1 8 o + o 1 5 - o o 1 5 o o o 1 6 - o o 1 6 o o o 1 7 o o - 1 9 o o o 1 9 o + o 1 3 o o o 1 3 o + o 1 4 o o - 2 4 o o o 2 4 + o o 2 9 o + + 2 7 o + o 2 7 + + o 2 5 o o o 2 6 o o o 2 8 + + + 3 8 o o o 3 6 - - o 3 6 o - o 3 5 - o o 3 5 o o o 3 9 o o o 3 7 o o o 3 4 o o o 4 8 o + + 4 7 o + o 4 9 o + + 5 9 o o o 5 8 + o o 5 6 o - o 6 9 o + o 6 8 + + o 7 8 o o + 7 9 o o + ,2.928568933796844
Problem processing SMILES=Mg Mg Ca Sb Sb 0 3 o - o 0 3 o o o 0 3 + o o 0 1 o - o 0 1 o o o 0 1 + o o 0 4 o o o 0 2 + o o 0 2 + + o 0 2 o o o 1 4 - o o 1 4 o o o 1 4 o + o 1 3 o o o 1 2 + + + 1 2 o o + 1 2 o + + 2 3 - - o 2 3 o o o 2 3 o - o 2 4 - o - 2 4 - - - 2 4 o o - ,3.2598568475727294
Problem processing SMILES=Mg Mg Ca As As 0 3 o - o 0 3 o o o 0 3 + o o 0 1 o - o 0 1 o o o 0 1 + o o 0 4 o o o 0 2 + o o 0 2 + + o 0 2 o o o 1 4 - o o 1 4 o o o 1 4 o + o 1 3 o o o 1 2 + + + 1 2 o o + 1 2 o + + 2 3 - - o 2 3 o o o 2 3 o - o 2 4 - o - 2 4 - - - 2 4 o o - ,3.013125840938831
Problem processing SMILES=Li Li Be Be As As 0 5 - - o 0 5 - o o 0 5 o - o 0 5 o o o 0 1 - - o 0 1 - o o 0 1 o - o 0 1 o o o 0 3 - o o 0 3 o o o 0 2 o - o 0 2 o o o 0 4 o o o 1 4 o o o 1 4 o + o 1 4 + o o 1 4 + + o 1 2 o o + 1 2 + o + 1 3 o o + 1 3 o + + 1 5 o o o 2 3 - o o 2 3 - + o 2 3 o o o 2 3 o + o 2 5 - o o 2 5 o o o 2 4 o o - 2 4 o + - 3 4 o o - 3 4 + o - 3 5 o - o 3 5 o o o ,3.0382326002683424
Problem processing SMILES=As As As As Ru Ru 0 5 o o + 0 5 + o + 0 4 o o o 0 1 o o + 1 5 o + o 1 5 + + o 1 4 o o o 2 4 - o o 2 4 o o o 2 5 o o o 2 3 o - o 3 4 - o o 3 4 o o o 3 5 o + + ,4.852215988597375
Problem processing SMILES=Si Si Si Si O O O O O O O O 0 11 o o o 0 6 o o o 0 5 o + o 0 10 o o o 1 9 - o o 1 5 o o o 1 4 o o o 1 11 o o o 2 8 - o o 2 4 o + o 2 6 o o o 2 7 o o o 3 7 o o o 3 10 o o + 3 9 o o + 3 8 o o o ,1.507309413049181
Problem processing SMILES=Ba Ba Sn Sn Ge Ge Ge Ge Ge Ge O O O O O O O O O O O O O O O O O O 0 20 o - o 0 22 o o - 0 19 o o o 0 21 o - - 0 23 + o - 0 16 + o o 1 17 o - o 1 18 o o o 1 24 o o o 1 27 o - o 1 26 + o o 1 25 + o o 2 23 o o - 2 16 o o o 2 20 o o o 2 22 o o - 2 19 o o o 2 21 o o - 3 26 o o o 3 25 o o o 3 17 o o o 3 18 o o o 3 24 o o o 3 27 o o o 4 12 - o o 4 16 o o o 4 26 o o o 4 10 o o o 5 11 - o o 5 10 o + o 5 20 o o o 5 17 o o o 6 19 o o o 6 18 o o o 6 12 o + o 6 11 o o o 7 27 o o o 7 21 o o o 7 13 o o o 7 14 o + o 8 14 - o o 8 15 o o o 8 24 o o o 8 22 o o o 9 13 - o o 9 25 o o o 9 23 o o o 9 15 o + o ,1.8015767168418597
Problem processing SMILES=K K K Sb Sb Au Au Au 0 2 o o + 0 2 o + o 0 2 + o o 0 5 o o o 0 5 o + o 0 4 o - o 0 4 - o o 0 4 o o - 0 3 o o + 0 3 + o o 0 3 o + o 0 7 o o + 0 7 o o o 0 6 o o o 0 6 + o o 0 1 - o o 0 1 o - o 0 1 o o - 1 4 o o o 1 6 + o + 1 6 + + o 1 5 o + + 1 5 + + o 1 3 o + + 1 3 + o + 1 3 + + o 1 7 o + + 1 7 + o + 1 2 + + + 2 6 o - o 2 6 o o - 2 5 - o o 2 5 o o - 2 4 - - o 2 4 - o - 2 4 o - - 2 7 - o o 2 7 o - o 2 3 o o o 3 6 o o o 3 5 o o o 3 7 o o o 4 7 o o + 4 5 o + o 4 6 + o o 5 7 o - + 5 7 o o o 5 6 o o o 5 6 + - o 6 7 - o + 6 7 o o o ,3.1325708292059513
Problem processing SMILES=Ca Ti F F F F F F 0 5 o o o 0 4 o o o 0 7 o o o 0 6 o o o 0 3 o o o 0 2 o o o 1 2 - - o 1 3 - o - 1 6 - o o 1 7 o - - 1 4 o - o 1 5 o o - ,1.4604641050632508
Problem processing SMILES=Na Na Na Ba Ba Ba Bi Bi Bi 0 7 o - o 0 3 o o o 0 3 o o + 0 8 o o o 0 4 o - o 0 4 o - + 0 1 + - o 0 6 + o o 0 6 + o + 0 5 + o o 0 5 + o + 0 2 + o o 1 4 - o o 1 4 - o + 1 8 - o o 1 6 o + o 1 6 o + + 1 5 o o o 1 5 o o + 1 7 o o o 1 3 o + o 1 3 o + + 1 2 o + o 2 6 o o o 2 6 o o + 2 5 o o o 2 5 o o + 2 7 o o o 2 3 o o o 2 3 o o + 2 4 o o o 2 4 o o + 2 8 o o o 3 5 o - o 3 5 + o o 3 6 o o o 3 4 o o o 3 4 o - o 3 7 o - - 3 7 o - o 3 8 o o - 3 8 o o o 4 5 o o o 4 5 + o o 4 7 o o - 4 7 o o o 4 8 o o - 4 8 o o o 4 6 + + o 5 8 - o - 5 8 - o o 5 6 o o o 5 7 o o - 5 7 o o o ,3.968053763076638
Problem processing SMILES=Li O O O O O O O P P Fe 0 5 o o o 0 3 o o - 0 7 o + - 0 2 + o o 1 8 o o o 1 10 o o + 2 8 o o o 2 10 o + o 3 8 o o o 3 10 o + + 4 8 o o o 4 9 o o o 5 9 o o o 5 10 + o o 6 9 o o o 6 10 o o o 7 9 o o o 7 10 + o + ,1.8668244873760003
Problem processing SMILES=Na Na Na Na Ag Ag Sb Sb 0 4 o o - 0 4 o o o 0 1 - o - 0 1 o o - 0 7 - o - 0 7 o o - 0 3 - o o 0 3 o o o 0 5 o o - 0 5 o o o 0 6 o o o 0 6 o + o 0 2 o + - 1 2 o o o 1 2 + o o 1 6 o o + 1 6 + o + 1 5 o o o 1 5 o o + 1 7 o - o 1 7 o o o 1 3 o - + 1 4 + o o 1 4 + o + 2 4 o - o 2 4 o o o 2 3 - - o 2 3 o - o 2 7 - - o 2 7 o - o 2 5 o - o 2 5 o o o 2 6 o o o 2 6 o o + 3 5 o o o 3 5 o + o 3 6 o + o 3 6 + + o 3 7 o o - 3 7 o o o 3 4 + o o 3 4 + + o 4 7 - o o 4 5 - o o 4 5 o o o 4 6 o o o 5 6 o o o 5 7 o o o ,3.4746702481438385
Problem processing SMILES=K K K K Ag Ag Sb Sb 0 4 o o - 0 4 o o o 0 2 o o - 0 2 o + - 0 2 o + o 0 6 o o o 0 6 o + o 0 1 - o - 0 1 o o - 0 7 - o - 0 7 o o - 0 3 - o o 0 3 o o o 0 5 o o - 0 5 o o o 1 2 o o o 1 2 + o o 1 7 o - o 1 7 o o o 1 3 o - o 1 3 o - + 1 3 o o + 1 6 o o + 1 6 + o + 1 5 o o o 1 5 o o + 1 4 + o o 1 4 + o + 2 4 o - o 2 4 o o o 2 3 - - o 2 3 o - o 2 7 - - o 2 7 o - o 2 5 o - o 2 5 o o o 2 6 o o o 2 6 o o + 3 5 o o o 3 5 o + o 3 6 o + o 3 6 + + o 3 7 o o - 3 7 o o o 3 4 + o o 3 4 + + o 4 5 - o o 4 5 o o o 4 7 - o o 4 6 o o o 5 6 o o o 5 7 o o o ,2.714283883458028
Problem processing SMILES=Li Li Li Li Li Li Li Li As As As As As As As As 0 7 o o o 0 8 o o o 0 8 + o o 0 5 o - o 0 10 o o o 0 12 o o o 0 15 o - o 0 13 + o o 0 2 + o o 0 4 + o o 1 13 o o o 1 11 o - + 1 4 o o o 1 9 - o o 1 9 o o o 1 6 - o + 1 5 o - o 1 3 o - + 1 12 o o o 1 14 o o + 2 6 - o o 2 15 - o o 2 10 - o o 2 10 o o o 2 13 o + o 2 14 o o o 2 8 o o o 2 7 o + o 2 5 o o o 3 12 o o - 3 14 o o o 3 11 o o o 3 11 + o o 3 7 o + o 3 4 + o - 3 6 o o o 3 9 o + - 3 15 o o o 4 12 - o o 4 12 o o o 4 9 - o o 4 13 o + o 4 8 o o o 4 11 o o + 5 12 o o o 5 8 o + o 5 13 o + o 5 13 + + o 5 10 o o o 5 9 o + o 6 9 o o - 6 14 o o o 6 14 + o o 6 10 o o o 6 15 o - o 6 11 + o o 7 11 o - o 7 15 - - o 7 15 o - o 7 8 o o o 7 10 o - o 7 14 o o o 8 13 o o o 8 12 o o o 9 12 o o o 9 13 + o o 10 14 o o o 10 15 o o o 11 15 - o o 11 14 o o o ,3.9303519774527405
Problem processing SMILES=Li Li Na Na S S 0 1 - o o 0 1 - + o 0 1 o o o 0 1 o + o 0 5 - o - 0 5 o o - 0 3 - o o 0 3 o o o 0 2 o o - 0 2 o + - 0 4 o o o 0 4 o + o 1 2 o o - 1 2 + o - 1 4 o o o 1 4 + o o 1 5 o - - 1 5 o o - 1 3 o - o 1 3 o o o 2 3 - - o 2 3 - o o 2 3 o - o 2 3 o o o 2 5 - - o 2 5 - o o 2 5 o - o 2 5 o o o 2 4 o o o 3 4 o o o 3 4 o + o 3 4 + o o 3 4 + + o 3 5 o o o ,1.9801239018472219
Problem processing SMILES=W W Cl Cl Cl Cl O O O O 0 6 o o o 0 6 + o o 0 9 + o o 0 8 o o o 0 2 + - o 0 3 + o o 1 8 - o o 1 7 - o o 1 7 o o o 1 9 o o + 1 4 - - o 1 5 - o o ,1.9889645547369617
Problem processing SMILES=Na Na Na Na Na Na O O O O O O P P S S 0 10 o - o 0 8 o - + 0 6 o o o 0 11 o o o 1 11 o o - 1 6 + o - 1 7 o o o 1 9 o o o 2 9 - o o 2 7 - + o 2 10 o o o 2 8 o o o 3 8 o o o 3 10 o o o 3 9 o o o 3 7 o + o 4 6 o o o 4 11 o o o 4 10 o o o 4 8 o o + 5 7 o o o 5 9 o o o 5 11 o o o 5 6 + o o 6 12 o o + 7 12 + o o 8 12 o + o 9 13 o o o 10 13 o o o 11 13 o o o 12 15 - - - 13 14 o o o ,1.664890687102305
Problem processing SMILES=As As Sr Cd Cd 0 3 o - o 0 3 o o o 0 3 + o o 0 2 o o + 0 2 + + + 0 2 + o + 0 4 o o o 1 4 - o o 1 4 o o o 1 4 o + o 1 2 o + o 1 2 o o o 1 2 + + o 1 3 o o o 2 3 - - - 2 3 o o - 2 3 o - - 2 4 - o o 2 4 - - o 2 4 o o o 3 4 - o o 3 4 o o o 3 4 o + o ,11.709114967978296
